-000.002	000.000	000.000	
-000.002	000.000	000.000	
-000.002	000.000	000.000	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.005	-000.200	-000.400	
-000.005	-000.200	-000.400	
-000.006	-000.200	-000.400	
-000.006	-000.200	-000.400	
-000.006	-000.200	-000.400	
-000.006	-000.200	-000.400	
-000.006	-000.200	-000.400	
-000.005	-000.200	-000.400	
-000.005	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.005	-000.200	-000.400	
-000.005	-000.200	-000.400	
-000.005	-000.200	-000.400	
-000.005	-000.200	-000.400	
-000.005	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.000	-000.200	-000.400	
-000.000	-000.200	-000.400	
-000.000	-000.200	-000.400	
-000.000	-000.200	-000.400	
-000.000	-000.200	-000.400	
000.000	-000.200	-000.400	
000.000	-000.200	-000.400	
000.000	-000.200	-000.400	
000.001	-000.200	-000.400	
000.001	-000.200	-000.400	
000.001	-000.200	-000.400	
000.001	-000.200	-000.400	
000.000	-000.200	-000.400	
000.000	-000.200	-000.400	
-000.000	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.001	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.004	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.002	-000.200	-000.400	
-000.003	-000.200	-000.400	
-000.007	-000.200	-000.400	
-000.006	-000.200	-000.400	
-000.006	-000.200	-000.400	
-000.006	-000.200	-000.400	
-000.005	-000.200	-000.400	
-000.005	-000.200	-000.400	
