-000.003	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.003	000.100	
-000.004	000.100	
-000.005	000.100	
-000.006	000.100	
-000.007	000.100	
-000.007	000.100	
-000.007	000.100	
-000.007	000.100	
-000.006	000.100	
-000.007	000.100	
-000.007	000.100	
-000.008	000.100	
-000.009	000.100	
-000.009	000.100	
-000.010	000.100	
-000.010	000.100	
-000.009	000.100	
-000.009	000.100	
-000.007	000.100	
-000.008	000.100	
-000.008	000.100	
-000.008	000.100	
-000.009	000.100	
-000.009	000.100	
-000.009	000.100	
-000.009	000.100	
-000.009	000.100	
-000.009	000.100	
-000.009	000.100	
-000.008	000.100	
-000.007	000.100	
-000.005	000.100	
-000.004	000.100	
-000.003	000.100	
-000.004	000.100	
-000.004	000.100	
-000.005	000.100	
-000.005	000.100	
-000.006	000.100	
-000.007	000.100	
-000.008	000.100	
-000.007	000.100	
-000.007	000.100	
-000.007	000.100	
-000.006	000.100	
-000.005	000.100	
-000.005	000.100	
-000.006	000.100	
-000.006	000.100	
-000.006	000.100	
-000.006	000.100	
-000.007	000.100	
-000.007	000.100	
-000.006	000.100	
-000.006	000.100	
-000.005	000.100	
-000.005	000.100	
-000.005	000.100	
-000.005	000.100	
-000.005	000.100	
-000.006	000.100	
-000.006	000.100	
-000.006	000.100	
-000.006	000.100	
-000.006	000.100	
-000.004	000.100	
-000.003	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.003	000.100	
-000.004	000.100	
-000.005	000.100	
-000.004	000.100	
-000.004	000.100	
-000.003	000.100	
-000.003	000.100	
-000.002	000.100	
-000.002	000.100	
-000.003	000.100	
-000.003	000.100	
-000.004	000.100	
-000.004	000.100	
-000.005	000.100	
-000.005	000.100	
-000.005	000.100	
-000.004	000.100	
-000.004	000.100	
-000.003	000.100	
-000.004	000.100	
-000.004	000.100	
-000.005	000.100	
-000.005	000.100	
-000.005	000.100	
-000.004	000.100	
-000.004	000.100	
-000.003	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.003	000.100	
-000.003	000.100	
-000.003	000.100	
-000.003	000.100	
-000.004	000.100	
-000.004	000.100	
-000.004	000.100	
-000.003	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.003	000.100	
-000.004	000.100	
-000.004	000.100	
-000.004	000.100	
-000.003	000.100	
-000.003	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.003	000.100	
-000.003	000.100	
-000.004	000.100	
-000.005	000.100	
-000.005	000.100	
-000.005	000.100	
-000.004	000.100	
-000.003	000.100	
-000.003	000.100	
-000.003	000.100	
-000.003	000.100	
-000.004	000.100	
-000.004	000.100	
-000.005	000.100	
-000.004	000.100	
-000.004	000.100	
-000.003	000.100	
-000.001	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.003	000.100	
-000.004	000.100	
-000.004	000.100	
-000.003	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.003	000.100	
-000.003	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.000	000.100	
-000.000	000.100	
-000.001	000.100	
-000.001	000.100	
-000.002	000.100	
-000.002	000.100	
-000.002	000.100	
-000.001	000.100	
-000.001	000.100	
-000.000	000.100	
000.000	000.100	
000.000	000.100	
