000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.003	000.000	000.300	
000.003	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.003	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.003	000.000	000.300	
000.003	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.003	000.000	000.300	
000.003	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.003	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.003	000.000	000.300	
000.003	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.003	000.000	000.300	
000.003	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.003	000.000	000.300	
000.003	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.003	000.000	000.300	
000.003	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.001	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
-000.000	000.000	000.300	
-000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.000	000.000	000.300	
000.000	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.002	000.000	000.300	
000.002	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
000.001	000.000	000.300	
