000.008	000.071	
000.009	000.071	
000.010	000.071	
000.010	000.071	
000.009	000.071	
000.008	000.071	
000.008	000.071	
000.008	000.071	
000.009	000.071	
000.010	000.071	
000.009	000.071	
000.009	000.071	
000.009	000.071	
000.008	000.071	
000.009	000.071	
000.009	000.071	
000.009	000.071	
000.009	000.071	
000.008	000.071	
000.007	000.071	
000.007	000.071	
000.007	000.071	
000.007	000.071	
000.007	000.071	
000.007	000.071	
000.007	000.071	
000.007	000.071	
000.007	000.071	
000.007	000.071	
000.008	000.071	
000.008	000.071	
000.007	000.071	
000.007	000.071	
000.007	000.071	
000.009	000.071	
000.009	000.071	
000.009	000.071	
000.009	000.071	
000.008	000.071	
000.009	000.071	
000.010	000.071	
000.011	000.071	
000.010	000.071	
000.010	000.071	
000.009	000.071	
000.010	000.071	
000.011	000.071	
000.012	000.071	
000.011	000.071	
000.011	000.071	
000.011	000.071	
000.012	000.071	
000.013	000.071	
000.013	000.071	
000.013	000.071	
000.012	000.071	
000.013	000.071	
000.014	000.071	
000.015	000.071	
000.015	000.071	
000.014	000.071	
000.014	000.071	
000.014	000.071	
000.016	000.071	
000.016	000.071	
000.016	000.071	
000.015	000.071	
000.015	000.071	
000.015	000.071	
000.016	000.071	
000.016	000.071	
000.016	000.071	
000.015	000.071	
000.014	000.071	
000.014	000.071	
000.015	000.071	
000.016	000.071	
000.016	000.071	
000.015	000.071	
000.014	000.071	
000.015	000.071	
000.015	000.071	
000.015	000.071	
000.015	000.071	
000.014	000.071	
000.014	000.071	
000.015	000.071	
000.015	000.071	
000.015	000.071	
000.014	000.071	
000.013	000.071	
000.013	000.071	
000.014	000.071	
000.015	000.071	
000.015	000.071	
000.014	000.071	
000.013	000.071	
000.013	000.071	
000.013	000.071	
000.014	000.071	
000.013	000.071	
000.012	000.071	
000.012	000.071	
000.011	000.071	
000.011	000.071	
000.011	000.071	
000.011	000.071	
000.010	000.071	
000.009	000.071	
000.009	000.071	
000.009	000.071	
000.009	000.071	
000.009	000.071	
000.008	000.071	
000.007	000.071	
000.006	000.071	
000.007	000.071	
000.007	000.071	
000.007	000.071	
000.006	000.071	
000.006	000.071	
000.006	000.071	
000.007	000.071	
000.007	000.071	
000.006	000.071	
000.005	000.071	
000.005	000.071	
000.006	000.071	
000.007	000.071	
000.006	000.071	
000.006	000.071	
000.005	000.071	
000.005	000.071	
000.005	000.071	
000.005	000.071	
000.005	000.071	
000.005	000.071	
000.004	000.071	
000.003	000.071	
000.004	000.071	
000.004	000.071	
000.004	000.071	
000.004	000.071	
000.003	000.071	
000.003	000.071	
000.003	000.071	
000.003	000.071	
000.003	000.071	
000.002	000.071	
000.002	000.071	
000.001	000.071	
000.001	000.071	
000.002	000.071	
000.002	000.071	
000.001	000.071	
000.001	000.071	
000.000	000.071	
000.001	000.071	
000.001	000.071	
000.001	000.071	
000.000	000.071	
000.000	000.071	
000.000	000.071	
000.000	000.071	
000.000	000.071	
000.000	000.071	
000.000	000.071	
-000.000	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.002	000.071	
-000.002	000.071	
-000.002	000.071	
-000.002	000.071	
-000.002	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.007	000.071	
-000.007	000.071	
-000.007	000.071	
-000.007	000.071	
-000.007	000.071	
-000.007	000.071	
-000.007	000.071	
-000.008	000.071	
-000.007	000.071	
-000.008	000.071	
-000.008	000.071	
-000.008	000.071	
-000.008	000.071	
-000.008	000.071	
-000.008	000.071	
-000.008	000.071	
-000.008	000.071	
-000.008	000.071	
-000.008	000.071	
-000.007	000.071	
-000.007	000.071	
-000.007	000.071	
-000.007	000.071	
-000.008	000.071	
-000.007	000.071	
-000.007	000.071	
-000.006	000.071	
-000.007	000.071	
-000.007	000.071	
-000.007	000.071	
-000.005	000.071	
-000.004	000.071	
-000.004	000.071	
-000.005	000.071	
-000.005	000.071	
-000.004	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.004	000.071	
-000.004	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.002	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.002	000.071	
-000.003	000.071	
-000.002	000.071	
-000.002	000.071	
-000.002	000.071	
-000.003	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.005	000.071	
-000.005	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.005	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.005	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.005	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.006	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.005	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.004	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.004	000.071	
-000.004	000.071	
-000.003	000.071	
-000.002	000.071	
-000.002	000.071	
-000.003	000.071	
-000.003	000.071	
-000.003	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.000	000.071	
000.001	000.071	
000.001	000.071	
000.001	000.071	
000.001	000.071	
000.000	000.071	
000.000	000.071	
000.001	000.071	
000.001	000.071	
000.001	000.071	
000.001	000.071	
000.000	000.071	
000.000	000.071	
000.001	000.071	
000.001	000.071	
000.001	000.071	
000.000	000.071	
-000.000	000.071	
000.000	000.071	
000.000	000.071	
000.000	000.071	
000.000	000.071	
000.000	000.071	
-000.001	000.071	
-000.000	000.071	
-000.000	000.071	
-000.000	000.071	
-000.000	000.071	
-000.000	000.071	
-000.001	000.071	
-000.000	000.071	
-000.001	000.071	
-000.000	000.071	
-000.000	000.071	
-000.000	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.001	000.071	
-000.000	000.071	
-000.000	000.071	
-000.000	000.071	
-000.000	000.071	
-000.001	000.071	
-000.000	000.071	
-000.000	000.071	
000.000	000.071	
000.000	000.071	
-000.000	000.071	
-000.000	000.071	
-000.000	000.071	
000.000	000.071	
000.001	000.071	
000.001	000.071	
000.001	000.071	
000.000	000.071	
000.001	000.071	
000.002	000.071	
000.002	000.071	
000.002	000.071	
000.002	000.071	
000.002	000.071	
000.001	000.071	
000.002	000.071	
000.003	000.071	
000.004	000.071	
000.003	000.071	
000.003	000.071	
000.003	000.071	
000.003	000.071	
000.004	000.071	
000.004	000.071	
000.004	000.071	
000.004	000.071	
000.003	000.071	
000.004	000.071	
000.004	000.071	
000.004	000.071	
000.004	000.071	
000.003	000.071	
000.003	000.071	
000.003	000.071	
000.003	000.071	
000.003	000.071	
